,file_name,annotation_file,image_path,annotation_path,annotation,label
36,Louna_V381_2_29-11-10.png,Louna_V381_2_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V381_2_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V381_2_29-11-10.txt,3 0.406467 0.264275 0.09375 0.177469,3
37,Bebe_V378_3_29-11-10.png,Bebe_V378_3_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_3_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_3_29-11-10.txt,0 0.441406 0.358797 0.194792 0.364815,0
38,Louna_V149_12_24-08-10.png,Louna_V149_12_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_12_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_12_24-08-10.txt,3 0.601302 0.516667 0.2125 0.428704,3
39,Louna_V149_13_24-08-10.png,Louna_V149_13_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_13_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_13_24-08-10.txt,3 0.519791 0.496296 0.199479 0.449074,3
40,Louna_V149_2_24-08-10.png,Louna_V149_2_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_2_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_2_24-08-10.txt,3 0.609115 0.285185 0.103125 0.271296,3
41,Kibara_V380_1_29-11-10.png,Kibara_V380_1_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V380_1_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V380_1_29-11-10.txt,2 0.546094 0.239815 0.136458 0.262037,2
42,Bebe_V378_4_29-11-10.png,Bebe_V378_4_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_4_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_4_29-11-10.txt,0 0.432812 0.568334 0.263751 0.508889,0
43,Gorgo_V385_1_29-11-10.png,Gorgo_V385_1_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V385_1_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V385_1_29-11-10.txt,1 0.491927 0.410648 0.096875 0.198148,1
44,Louna_V149_7_24-08-10.png,Louna_V149_7_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_7_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_7_24-08-10.txt,3 0.474218 0.626389 0.153125 0.337037,3
45,Gorgo_V147_1_24-08-10.png,Gorgo_V147_1_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_1_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_1_24-08-10.txt,1 0.585938 0.522686 0.128645 0.288889,1
46,Kibara_V148_4_24-08-10.png,Kibara_V148_4_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_4_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_4_24-08-10.txt,2 0.59375 0.320833 0.11198 0.201852,2
47,Louna_V149_11_24-08-10.png,Louna_V149_11_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_11_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_11_24-08-10.txt,3 0.537239 0.506482 0.091667 0.189815,3
48,Kibara_V148_1_24-08-10.png,Kibara_V148_1_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_1_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_1_24-08-10.txt,2 0.52474 0.359259 0.104167 0.199074,2
49,Gorgo_V147_8_24-08-10.png,Gorgo_V147_8_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_8_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_8_24-08-10.txt,1 0.474479 0.277315 0.159896 0.231482,1
50,Kibara_V148_3_24-08-10.png,Kibara_V148_3_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_3_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_3_24-08-10.txt,2 0.523177 0.367593 0.109375 0.176852,2
51,Bebe_V378_5_29-11-10.png,Bebe_V378_5_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_5_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V378_5_29-11-10.txt,0 0.359635 0.373148 0.139583 0.321296,0
52,Louna_V149_6_24-08-10.png,Louna_V149_6_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_6_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_6_24-08-10.txt,3 0.276562 0.541204 0.139063 0.32963,3
53,Louna_V381_1_29-11-10.png,Louna_V381_1_29-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V381_1_29-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V381_1_29-11-10.txt,3 0.382812 0.25 0.089843 0.207562,3
54,Gorgo_V147_7_24-08-10.png,Gorgo_V147_7_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_7_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_7_24-08-10.txt,1 0.522917 0.450463 0.135937 0.292592,1
55,Kibara_V148_5_24-08-10.png,Kibara_V148_5_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_5_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_5_24-08-10.txt,2 0.602344 0.310185 0.107292 0.202778,2
56,Bebe_V384_3_29-11-10_Viringika.png,Bebe_V384_3_29-11-10_Viringika.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V384_3_29-11-10_Viringika.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V384_3_29-11-10_Viringika.txt,4 0.468229 0.268056 0.078646 0.168519,4
57,Gorgo_V147_3_24-08-10.png,Gorgo_V147_3_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_3_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_3_24-08-10.txt,1 0.513281 0.318518 0.133333 0.249075,1
58,Louna_V149_3_24-08-10.png,Louna_V149_3_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_3_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_3_24-08-10.txt,3 0.604167 0.275 0.095313 0.239814,3
59,Gorgo_V147_9_24-08-10.png,Gorgo_V147_9_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_9_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_9_24-08-10.txt,1 0.515104 0.3875 0.133854 0.288888,1
60,Gorgo_V147_4_24-08-10.png,Gorgo_V147_4_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_4_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_4_24-08-10.txt,1 0.520573 0.375 0.13125 0.275,1
61,Gorgo_V147_2_24-08-10.png,Gorgo_V147_2_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_2_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_2_24-08-10.txt,1 0.509896 0.336574 0.131771 0.277778,1
62,Louna_V149_1_24-08-10.png,Louna_V149_1_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_1_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_1_24-08-10.txt,3 0.533594 0.60463 0.183333 0.369445,3
63,Louna_V149_8_24-08-10.png,Louna_V149_8_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_8_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_8_24-08-10.txt,3 0.358854 0.678704 0.164062 0.339815,3
64,Bebe_V357_4_23-11-10.png,Bebe_V357_4_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_4_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_4_23-11-10.txt,0 0.529427 0.596759 0.191666 0.433333,0
65,Kibara_V148_2_24-08-10.png,Kibara_V148_2_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_2_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V148_2_24-08-10.txt,2 0.560938 0.368981 0.108855 0.209259,2
66,Gorgo_V147_5_24-08-10.png,Gorgo_V147_5_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_5_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V147_5_24-08-10.txt,1 0.579167 0.311111 0.140104 0.275,1
67,Louna_V149_10_24-08-10.png,Louna_V149_10_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_10_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_10_24-08-10.txt,3 0.542448 0.32963 0.119792 0.213889,3
68,Kibara_V342_1_23-11-10.png,Kibara_V342_1_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V342_1_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V342_1_23-11-10.txt,2 0.549219 0.280093 0.173958 0.346297,2
69,Louna_V149_5_24-08-10.png,Louna_V149_5_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_5_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_5_24-08-10.txt,3 0.296355 0.473148 0.136979 0.29537,3
70,Louna_V149_9_24-08-10.png,Louna_V149_9_24-08-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_9_24-08-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V149_9_24-08-10.txt,3 0.434895 0.397685 0.088021 0.22963,3
71,Zola_V362_1_23-11-10.png,Zola_V362_1_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V362_1_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V362_1_23-11-10.txt,5 0.389062 0.425463 0.173437 0.266666,5
72,Kibara_V342_2_23-11-10.png,Kibara_V342_2_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V342_2_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V342_2_23-11-10.txt,2 0.445052 0.290278 0.167708 0.366667,2
73,V341_2_23-11-10_Kibara.png,V341_2_23-11-10_Kibara.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_2_23-11-10_Kibara.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_2_23-11-10_Kibara.txt,2 0.523438 0.569445 0.195313 0.402777,2
74,Louna_V360_2_23-11-10.png,Louna_V360_2_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V360_2_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V360_2_23-11-10.txt,3 0.505729 0.376389 0.184896 0.3,3
75,Louna_V360_1_23-11-10.png,Louna_V360_1_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V360_1_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V360_1_23-11-10.txt,3 0.502865 0.325926 0.175 0.308334,3
76,V341_7_23-11-10_Viringika.png,V341_7_23-11-10_Viringika.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_7_23-11-10_Viringika.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_7_23-11-10_Viringika.txt,4 0.450521 0.486112 0.191146 0.362037,4
